Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released

pstdi22_08 =

  1.0e+003 *

    0.0055         0    0.0283    0.0334    1.0218
    0.0055   -0.0001    0.0283    0.0345    1.0219
    0.0055   -0.0002    0.0284    0.0346    1.0220
    0.0055   -0.0003    0.0284    0.0347    1.0220
    0.0055   -0.0004    0.0284    0.0347    1.0220
    0.0055   -0.0005    0.0283    0.0347    1.0221
    0.0055   -0.0006    0.0283    0.0347    1.0221
    0.0055   -0.0007    0.0283    0.0347    1.0221
    0.0055   -0.0008    0.0284    0.0348    1.0221
    0.0055   -0.0009    0.0284    0.0348    1.0221
    0.0055   -0.0010    0.0284    0.0348    1.0221
    0.0060         0    0.0282    0.0342    1.0220
    0.0060   -0.0001    0.0283    0.0345    1.0220
    0.0060   -0.0002    0.0283    0.0347    1.0221
    0.0060   -0.0003    0.0283    0.0347    1.0221
    0.0060   -0.0004    0.0284    0.0348    1.0221
    0.0060   -0.0005    0.0283    0.0348    1.0221
    0.0060   -0.0006    0.0283    0.0348    1.0221
    0.0060   -0.0007    0.0283    0.0348    1.0221
    0.0060   -0.0008    0.0283    0.0348    1.0222
    0.0060   -0.0009    0.0283    0.0349    1.0222
